Index,Parent,CB
1596129.0,0.0,0.0
1596159.0,1596129.0,1.0
1596219.0,1596159.0,0.0
1596259.0,1596219.0,0.0
1596379.0,1596259.0,0.0
1596459.0,1596159.0,0.0
1596699.0,1596459.0,0.0
1596839.0,1596699.0,0.0
1596859.0,1596839.0,0.0
1597049.0,1596699.0,1.0
1597069.0,1596159.0,0.0
1597119.0,1597049.0,0.0
1597329.0,1597119.0,1.0
1597349.0,1597329.0,1.0
1597339.0,1597329.0,0.0
1597399.0,1596699.0,1.0
1597549.0,1597329.0,1.0
1597559.0,1597549.0,1.0
1597569.0,1597549.0,0.0
1597649.0,1597069.0,0.0
1597699.0,1597119.0,0.0
1597729.0,1597549.0,0.0
1597809.0,1597729.0,0.0
1597869.0,1596459.0,0.0
1597889.0,1596459.0,0.0
1597949.0,1597549.0,0.0
1598109.0,1597119.0,0.0
1598129.0,1597549.0,0.0
1598419.0,1597119.0,0.0
1598469.0,1598419.0,1.0
1598499.0,1597069.0,0.0
1598549.0,1597729.0,0.0
1598809.0,1598499.0,0.0
1598929.0,1598549.0,1.0
1598939.0,1596459.0,0.0
1599009.0,1598929.0,0.0
1599039.0,1599009.0,1.0
1599049.0,1599039.0,1.0
1599089.0,1599039.0,0.0
1599169.0,1598929.0,0.0
1599209.0,1599169.0,0.0
1599679.0,1599169.0,0.0
1599709.0,1599009.0,0.0
1599979.0,1599169.0,0.0
1600179.0,1599709.0,0.0
1600199.0,1600179.0,0.0
1600249.0,1599169.0,0.0
1600299.0,1597549.0,0.0
1600309.0,1600299.0,1.0
1600319.0,1600309.0,0.0
1600379.0,1599169.0,0.0
1600529.0,1600309.0,0.0
1600559.0,1599169.0,0.0
1600989.0,1599169.0,0.0
1601139.0,1596839.0,0.0
1601289.0,1601139.0,0.0
1601449.0,1601289.0,0.0
1601459.0,1600529.0,1.0
1601479.0,1600529.0,1.0
1601489.0,1601139.0,1.0
1601509.0,1601489.0,0.0
1601539.0,1601479.0,0.0
1601589.0,1601509.0,1.0
1601629.0,1601489.0,0.0
1601709.0,1596459.0,0.0
1601739.0,1601709.0,0.0
1602099.0,1601509.0,0.0
1602109.0,1602099.0,0.0
1602239.0,1601539.0,0.0
1602349.0,1599679.0,0.0
1602469.0,1602099.0,1.0
1602549.0,1602469.0,1.0
1602559.0,1602549.0,0.0
1602689.0,1601739.0,0.0
1602699.0,1600249.0,0.0
1602769.0,1601459.0,0.0
1602869.0,1601479.0,1.0
1602889.0,1602869.0,0.0
1602899.0,1602889.0,0.0
1603249.0,1601589.0,0.0
1603269.0,1602889.0,0.0
1603299.0,1603249.0,0.0
1603479.0,1602889.0,0.0
1603519.0,1603479.0,0.0
1603549.0,1603519.0,0.0
1603659.0,1599169.0,0.0
1603759.0,1603519.0,0.0
1603779.0,1599209.0,1.0
1603789.0,1603779.0,0.0
1603849.0,1601539.0,1.0
1603879.0,1603779.0,0.0
1604099.0,1603659.0,0.0
1604289.0,1603879.0,0.0
1604379.0,1603849.0,0.0
1604689.0,1600249.0,0.0
1604739.0,1604689.0,0.0
1604759.0,1604739.0,0.0
1604779.0,1604759.0,0.0
1604889.0,1603789.0,0.0
1605099.0,1596379.0,0.0
1605239.0,1599039.0,0.0
1605589.0,1598499.0,0.0
1605599.0,1605589.0,0.0
1605689.0,1599169.0,0.0
1605739.0,1605689.0,0.0
1605829.0,1605689.0,0.0
1605859.0,1605599.0,0.0
1605919.0,1605689.0,0.0
1605929.0,1605919.0,0.0
1606119.0,1605239.0,0.0
1606219.0,1605689.0,0.0
1606249.0,1606219.0,0.0
1606389.0,1605919.0,0.0
1606439.0,1602109.0,0.0
1606479.0,1606439.0,0.0
1606619.0,1606249.0,0.0
1606629.0,1605689.0,1.0
1606639.0,1606629.0,1.0
1606649.0,1606629.0,1.0
1606659.0,1606639.0,1.0
1606699.0,1606649.0,0.0
1606749.0,1606619.0,0.0
1606789.0,1603849.0,1.0
1606809.0,1605859.0,0.0
1606949.0,1606629.0,0.0
1607009.0,1606479.0,1.0
1607029.0,1606479.0,0.0
1607099.0,1598499.0,0.0
1607179.0,1607099.0,0.0
1607199.0,1607179.0,0.0
1607209.0,1602889.0,0.0
1607229.0,1605739.0,0.0
1607319.0,1606479.0,0.0
1607339.0,1607229.0,0.0
1607639.0,1605689.0,0.0
1607719.0,1606619.0,1.0
1607739.0,1606949.0,1.0
1607749.0,1605589.0,0.0
1607889.0,1605929.0,0.0
1607899.0,1602099.0,0.0
1607929.0,1606789.0,0.0
1607999.0,1601289.0,0.0
1608019.0,1607899.0,0.0
1608099.0,1607999.0,0.0
1608269.0,1605829.0,0.0
1608339.0,1607899.0,1.0
1608439.0,1607749.0,0.0
1608459.0,1608339.0,0.0
1608479.0,1608459.0,0.0
1608549.0,1607929.0,0.0
1608569.0,1603849.0,0.0
1608779.0,1607099.0,0.0
1608899.0,1608339.0,0.0
1609019.0,1601459.0,1.0
1609029.0,1609019.0,0.0
1609109.0,1608019.0,0.0
1609189.0,1608569.0,0.0
1609219.0,1607999.0,0.0
1609239.0,1609219.0,0.0
1609329.0,1608269.0,0.0
1609439.0,1606699.0,0.0
1609639.0,1609329.0,0.0
1609649.0,1608339.0,0.0
1609669.0,1608779.0,0.0
1609739.0,1606619.0,1.0
1609749.0,1609739.0,0.0
1609959.0,1609749.0,0.0
1610129.0,1602889.0,0.0
1610269.0,1606479.0,1.0
1610329.0,1610269.0,0.0
1610369.0,1610329.0,0.0
1610529.0,1609959.0,0.0
1610589.0,1605859.0,1.0
1610609.0,1609019.0,0.0
1610669.0,1609219.0,0.0
1610909.0,1609959.0,0.0
1610929.0,1610909.0,0.0
1610959.0,1610909.0,0.0
1610989.0,1610959.0,0.0
1611249.0,1605689.0,0.0
1611369.0,1610369.0,0.0
1611379.0,1611369.0,1.0
1611479.0,1611369.0,0.0
1611519.0,1611369.0,0.0
1611819.0,1606789.0,1.0
1611869.0,1611819.0,0.0
1611939.0,1611369.0,0.0
1612119.0,1611819.0,1.0
1612129.0,1612119.0,0.0
1612149.0,1606119.0,0.0
1612309.0,1610129.0,1.0
1612379.0,1611939.0,0.0
1612399.0,1612379.0,0.0
1612459.0,1606699.0,0.0
1612549.0,1611939.0,1.0
1612569.0,1611939.0,1.0
1612579.0,1612569.0,0.0
1612619.0,1612129.0,0.0
1612659.0,1612619.0,1.0
1612669.0,1612309.0,0.0
1612729.0,1612669.0,1.0
1612799.0,1612669.0,0.0
1612809.0,1612799.0,0.0
1612849.0,1612809.0,0.0
1612969.0,1612549.0,0.0
1613049.0,1609649.0,0.0
1613089.0,1613049.0,1.0
1613119.0,1613089.0,0.0
1613369.0,1613049.0,0.0
1613569.0,1607889.0,0.0
1613589.0,1606479.0,0.0
1613639.0,1613589.0,0.0
1613919.0,1609959.0,0.0
1613979.0,1613639.0,0.0
1614249.0,1613919.0,0.0
1614269.0,1607899.0,0.0
1614289.0,1614269.0,0.0
1614539.0,1614269.0,0.0
1614589.0,1614289.0,1.0
1614619.0,1614589.0,0.0
1614629.0,1614619.0,0.0
1614659.0,1614629.0,0.0
1614689.0,1614629.0,0.0
1614799.0,1614659.0,0.0
1614829.0,1614799.0,0.0
1614839.0,1614829.0,0.0
1614849.0,1610669.0,0.0
1614879.0,1614659.0,0.0
1614959.0,1614839.0,0.0
1615059.0,1613589.0,1.0
1615109.0,1612669.0,0.0
1615119.0,1615109.0,0.0
1615149.0,1615119.0,0.0
1615179.0,1615119.0,0.0
1615189.0,1615179.0,1.0
1615199.0,1615189.0,0.0
1615299.0,1615119.0,0.0
1615319.0,1615299.0,0.0
1615439.0,1613639.0,0.0
1615559.0,1607999.0,0.0
1615619.0,1614829.0,0.0
1615769.0,1615119.0,0.0
1615809.0,1608779.0,0.0
1616029.0,1615149.0,0.0
1616259.0,1613569.0,0.0
1616379.0,1609189.0,1.0
1616389.0,1616379.0,0.0
1616399.0,1616259.0,0.0
1616659.0,1614269.0,0.0
1616809.0,1616659.0,0.0
1616959.0,1614269.0,1.0
1617119.0,1609669.0,0.0
1617389.0,1615119.0,0.0
1617549.0,1616029.0,1.0
1617559.0,1617549.0,0.0
1617579.0,1613639.0,0.0
1617659.0,1613369.0,1.0
1617869.0,1614799.0,0.0
1617919.0,1610369.0,0.0
1617949.0,1615809.0,0.0
1618029.0,1617869.0,0.0
1618089.0,1614269.0,0.0
1618119.0,1617919.0,0.0
1618169.0,1618089.0,0.0
1618249.0,1618089.0,1.0
1618279.0,1618119.0,1.0
1618289.0,1617949.0,0.0
1618399.0,1618089.0,0.0
1618439.0,1618169.0,0.0
1618449.0,1618089.0,0.0
1618489.0,1618399.0,1.0
1618509.0,1618439.0,0.0
1618519.0,1618089.0,1.0
1618539.0,1618509.0,1.0
1618559.0,1618539.0,1.0
1618569.0,1618509.0,1.0
1618579.0,1618569.0,1.0
1618589.0,1618559.0,0.0
1618619.0,1618569.0,1.0
1618639.0,1618569.0,1.0
1618649.0,1618639.0,0.0
1618679.0,1618089.0,1.0
1618709.0,1618569.0,0.0
1618779.0,1618279.0,1.0
1618799.0,1618569.0,1.0
1618819.0,1618779.0,0.0
1618929.0,1618619.0,1.0
1618949.0,1618089.0,0.0
1618969.0,1618949.0,1.0
1618999.0,1618799.0,1.0
1619019.0,1618999.0,1.0
1619029.0,1618999.0,1.0
1619039.0,1618539.0,1.0
1619049.0,1619019.0,1.0
1619059.0,1619049.0,1.0
1619099.0,1619059.0,0.0
1619129.0,1618949.0,0.0
1619159.0,1618279.0,0.0
1619189.0,1615809.0,0.0
1619209.0,1619189.0,1.0
1619279.0,1619159.0,1.0
1619289.0,1619279.0,1.0
1619309.0,1618569.0,0.0
1619339.0,1618949.0,0.0
1619349.0,1619339.0,1.0
1619469.0,1619279.0,1.0
1619479.0,1619469.0,0.0
1619509.0,1619479.0,0.0
1619589.0,1618569.0,0.0
1619639.0,1619589.0,1.0
1619729.0,1619019.0,0.0
1619829.0,1619729.0,1.0
1619929.0,1618559.0,0.0
1620009.0,1615119.0,0.0
1620079.0,1618569.0,1.0
1620099.0,1619729.0,0.0
1620209.0,1617949.0,1.0
1620349.0,1618949.0,0.0
1620359.0,1620349.0,0.0
1620399.0,1619509.0,0.0
1620469.0,1620359.0,0.0
1620789.0,1618969.0,0.0
1620839.0,1620359.0,1.0
1620869.0,1618569.0,1.0
1621379.0,1618639.0,0.0
1621489.0,1620789.0,0.0
1621509.0,1618089.0,0.0
1621519.0,1621509.0,0.0
1621659.0,1621379.0,0.0
1621699.0,1620359.0,0.0
1621789.0,1619189.0,0.0
1621929.0,1618569.0,0.0
1622009.0,1619209.0,1.0
1622019.0,1620869.0,1.0
1622039.0,1622019.0,1.0
1622049.0,1622019.0,0.0
1622059.0,1622009.0,1.0
1622069.0,1622049.0,0.0
1622079.0,1622059.0,1.0
1622089.0,1622049.0,1.0
1622109.0,1622049.0,1.0
1622129.0,1622109.0,1.0
1622139.0,1622109.0,1.0
1622159.0,1622109.0,1.0
1622169.0,1622159.0,0.0
1622309.0,1618089.0,1.0
1622319.0,1622019.0,0.0
1622359.0,1622309.0,0.0
1622379.0,1622019.0,0.0
1622389.0,1621699.0,1.0
1622489.0,1622019.0,0.0
1622519.0,1622359.0,0.0
1622639.0,1618779.0,1.0
1622649.0,1622639.0,1.0
1622659.0,1622639.0,1.0
1622679.0,1622639.0,1.0
1622699.0,1622639.0,1.0
1622709.0,1622639.0,1.0
1622739.0,1622639.0,1.0
1622749.0,1622639.0,0.0
1622769.0,1622019.0,1.0
1622819.0,1622489.0,1.0
1622829.0,1622019.0,0.0
1622839.0,1622059.0,0.0
1623029.0,1618949.0,1.0
1623089.0,1622019.0,0.0
1623099.0,1622639.0,0.0
1623139.0,1622639.0,0.0
1623149.0,1622019.0,0.0
1623189.0,1623029.0,0.0
1623309.0,1622769.0,0.0
1623409.0,1623099.0,1.0
1623439.0,1621789.0,0.0
1623579.0,1619349.0,1.0
1623609.0,1623579.0,1.0
1623629.0,1623609.0,1.0
1623639.0,1623579.0,0.0
1623649.0,1623579.0,1.0
1623689.0,1622059.0,0.0
1623729.0,1623649.0,0.0
1623749.0,1623729.0,0.0
1623869.0,1623579.0,1.0
1623909.0,1623869.0,1.0
1623919.0,1623869.0,1.0
1623929.0,1623919.0,1.0
1623939.0,1623929.0,0.0
1624069.0,1623409.0,0.0
1624209.0,1623139.0,0.0
1624229.0,1623869.0,0.0
1624299.0,1623749.0,0.0
1624479.0,1623579.0,0.0
1624589.0,1622639.0,0.0
1624719.0,1622639.0,1.0
1624889.0,1621789.0,0.0
1624989.0,1624209.0,0.0
1625109.0,1622639.0,0.0
1625119.0,1625109.0,0.0
1625409.0,1622769.0,0.0
1625629.0,1624889.0,1.0
1625639.0,1625629.0,0.0
1625789.0,1620469.0,0.0
1625799.0,1622079.0,1.0
1625809.0,1625799.0,1.0
1625839.0,1625809.0,1.0
1625859.0,1625839.0,0.0
1626059.0,1625859.0,0.0
1626129.0,1621489.0,0.0
1626259.0,1624889.0,0.0
1626399.0,1624719.0,0.0
1626429.0,1623579.0,0.0
1626439.0,1625409.0,1.0
1626449.0,1626439.0,0.0
1626479.0,1626129.0,0.0
1626529.0,1626429.0,0.0
1626549.0,1626529.0,0.0
1626609.0,1620359.0,0.0
1626709.0,1626609.0,1.0
1626879.0,1624889.0,0.0
1626939.0,1626059.0,0.0
1627339.0,1623409.0,1.0
1627349.0,1627339.0,0.0
1627439.0,1621519.0,0.0
1627739.0,1623409.0,0.0
1627789.0,1623579.0,1.0
1627809.0,1627739.0,0.0
1627929.0,1626479.0,1.0
1627939.0,1626879.0,0.0
1627959.0,1625789.0,0.0
1628009.0,1627929.0,0.0
1628089.0,1628009.0,0.0
1628149.0,1628009.0,0.0
1628339.0,1628009.0,0.0
1628429.0,1627939.0,0.0
1628499.0,1628429.0,0.0
1628629.0,1628009.0,0.0
1628789.0,1627929.0,1.0
1628799.0,1628789.0,0.0
1629059.0,1628629.0,0.0
1629189.0,1628009.0,0.0
1629469.0,1627959.0,0.0
1629669.0,1622639.0,0.0
1629679.0,1623579.0,1.0
1629699.0,1628009.0,0.0
1629709.0,1629699.0,0.0
1629729.0,1628429.0,0.0
1629809.0,1626709.0,1.0
1629819.0,1629809.0,0.0
1629839.0,1622639.0,0.0
1629909.0,1628089.0,0.0
1630079.0,1628009.0,0.0
1630149.0,1628009.0,0.0
1630259.0,1629729.0,0.0
1630299.0,1624229.0,0.0
1630309.0,1630299.0,0.0
1630459.0,1627789.0,0.0
1630499.0,1630459.0,0.0
1630559.0,1626439.0,1.0
1630569.0,1630559.0,1.0
1630749.0,1624889.0,0.0
1630769.0,1629839.0,0.0
1630879.0,1630459.0,0.0
1631019.0,1628009.0,0.0
1631039.0,1631019.0,1.0
1631049.0,1631019.0,0.0
1631069.0,1631039.0,0.0
1631109.0,1630749.0,0.0
1631219.0,1627959.0,0.0
1631239.0,1628629.0,0.0
1631319.0,1631219.0,0.0
1631329.0,1630769.0,0.0
1631379.0,1631329.0,1.0
1631499.0,1631239.0,1.0
1631519.0,1631239.0,0.0
1631529.0,1631519.0,0.0
1631549.0,1631519.0,1.0
1631569.0,1631519.0,1.0
1631579.0,1631519.0,1.0
1631589.0,1631579.0,1.0
1631599.0,1631519.0,1.0
1631639.0,1631589.0,0.0
1631679.0,1631379.0,0.0
1631709.0,1631519.0,1.0
1631739.0,1631639.0,1.0
1631749.0,1631739.0,1.0
1631759.0,1631739.0,1.0
1631789.0,1631739.0,1.0
1631799.0,1631739.0,0.0
1631809.0,1629729.0,1.0
1631829.0,1631739.0,1.0
1631849.0,1631739.0,1.0
1631859.0,1631849.0,1.0
1631879.0,1631849.0,1.0
1631889.0,1631849.0,1.0
1631899.0,1631849.0,1.0
1631909.0,1631849.0,1.0
1631919.0,1631849.0,1.0
1631929.0,1631849.0,1.0
1631949.0,1631849.0,1.0
1631989.0,1631849.0,1.0
1632029.0,1631849.0,1.0
1632039.0,1631849.0,1.0
1632059.0,1631849.0,1.0
1632069.0,1631849.0,1.0
1632079.0,1631849.0,1.0
1632099.0,1632079.0,1.0
1632119.0,1631739.0,1.0
1632129.0,1631849.0,1.0
1632149.0,1631849.0,1.0
1632169.0,1631889.0,1.0
1632179.0,1632059.0,1.0
1632189.0,1631849.0,1.0
1632199.0,1631849.0,1.0
1632239.0,1631849.0,1.0
1632249.0,1631849.0,1.0
1632259.0,1632239.0,0.0
1632269.0,1631849.0,1.0
1632289.0,1631849.0,1.0
1632309.0,1631849.0,1.0
1632319.0,1631849.0,1.0
1632329.0,1632319.0,1.0
1632339.0,1632329.0,1.0
1632349.0,1631849.0,1.0
1632409.0,1631849.0,1.0
1632439.0,1632409.0,1.0
1632489.0,1632439.0,1.0
1632539.0,1631849.0,0.0
1632559.0,1631849.0,1.0
1632609.0,1631569.0,1.0
1632619.0,1631849.0,1.0
1632649.0,1632609.0,1.0
1632689.0,1631849.0,1.0
1632709.0,1632489.0,1.0
1632729.0,1631849.0,1.0
1632739.0,1631849.0,1.0
1632749.0,1632729.0,0.0
1632779.0,1632729.0,1.0
1632789.0,1631849.0,1.0
1632939.0,1631849.0,1.0
1632959.0,1631849.0,1.0
1632989.0,1632729.0,1.0
1633159.0,1631849.0,1.0
1633269.0,1631849.0,1.0
1633389.0,1633159.0,1.0
1633409.0,1633389.0,1.0
1633439.0,1633389.0,1.0
1633579.0,1631849.0,1.0
1633589.0,1631809.0,1.0
1633599.0,1633589.0,1.0
1633639.0,1631849.0,1.0
1633649.0,1632619.0,0.0
1633779.0,1631849.0,1.0
1633809.0,1631599.0,1.0
1633829.0,1631849.0,1.0
1633859.0,1632649.0,0.0
1633919.0,1631849.0,1.0
1633989.0,1631849.0,0.0
1634019.0,1632779.0,0.0
1634029.0,1631849.0,1.0
1634049.0,1631849.0,1.0
1634069.0,1631849.0,0.0
1634099.0,1631219.0,0.0
1634189.0,1631849.0,0.0
1634249.0,1632269.0,1.0
1634259.0,1634249.0,1.0
1634269.0,1631849.0,1.0
1634319.0,1631849.0,1.0
1634329.0,1631849.0,1.0
1634359.0,1631849.0,1.0
1634369.0,1634329.0,0.0
1634379.0,1631849.0,1.0
1634409.0,1631849.0,1.0
1634449.0,1631849.0,1.0
1634479.0,1634329.0,0.0
1634539.0,1634189.0,1.0
1634709.0,1631849.0,1.0
1634759.0,1631849.0,1.0
1634859.0,1631739.0,1.0
1634879.0,1631849.0,0.0
1634929.0,1634099.0,1.0
1634939.0,1631849.0,1.0
1634969.0,1634879.0,0.0
1634989.0,1634969.0,0.0
1635079.0,1631849.0,1.0
1635089.0,1631849.0,0.0
1635169.0,1631849.0,1.0
1635179.0,1631849.0,0.0
1635199.0,1635169.0,0.0
1635219.0,1631849.0,0.0
1635339.0,1634379.0,0.0
1635429.0,1631849.0,0.0
1635539.0,1632729.0,1.0
1635549.0,1635539.0,1.0
1635609.0,1632729.0,0.0
1635679.0,1635549.0,1.0
1635719.0,1635609.0,0.0
1635819.0,1635679.0,1.0
1636109.0,1632729.0,1.0
1636119.0,1636109.0,1.0
1636129.0,1636109.0,1.0
1636139.0,1636129.0,1.0
1636159.0,1636129.0,1.0
1636169.0,1636129.0,1.0
1636209.0,1635679.0,1.0
1636229.0,1636129.0,1.0
1636239.0,1636129.0,0.0
1636249.0,1636129.0,1.0
1636259.0,1636129.0,0.0
1636269.0,1636129.0,1.0
1636319.0,1636129.0,1.0
1636329.0,1636129.0,1.0
1636339.0,1636129.0,0.0
1636349.0,1636129.0,0.0
1636389.0,1636129.0,1.0
1636419.0,1636129.0,1.0
1636469.0,1636129.0,1.0
1636499.0,1636329.0,1.0
1636549.0,1636129.0,1.0
1636569.0,1636549.0,1.0
1636579.0,1636569.0,0.0
1636659.0,1636129.0,1.0
1636689.0,1636659.0,0.0
1636769.0,1636129.0,1.0
1636829.0,1636769.0,1.0
1636859.0,1636129.0,0.0
1636919.0,1636129.0,1.0
1636949.0,1636919.0,1.0
1636959.0,1636129.0,0.0
1637089.0,1636129.0,1.0
1637169.0,1636129.0,1.0
1637219.0,1637089.0,1.0
1637259.0,1636859.0,0.0
1637319.0,1636689.0,0.0
1637339.0,1634189.0,0.0
1637499.0,1635169.0,1.0
1637669.0,1636129.0,1.0
1637679.0,1637669.0,1.0
1637699.0,1637669.0,1.0
1637769.0,1637699.0,1.0
1637789.0,1635609.0,1.0
1637799.0,1637789.0,1.0
1637819.0,1637799.0,0.0
1637839.0,1636129.0,1.0
1637859.0,1637679.0,1.0
1637939.0,1637699.0,0.0
1637959.0,1637939.0,1.0
1637999.0,1637939.0,0.0
1638039.0,1634189.0,1.0
1638079.0,1636129.0,0.0
1638089.0,1638079.0,1.0
1638269.0,1637799.0,1.0
1638339.0,1636329.0,1.0
1638399.0,1638339.0,1.0
1638609.0,1638089.0,0.0
1638619.0,1638609.0,1.0
1638629.0,1638609.0,0.0
1638649.0,1637819.0,1.0
1638659.0,1638609.0,1.0
1638749.0,1638079.0,0.0
1638769.0,1636129.0,0.0
1638849.0,1638769.0,1.0
1638939.0,1638849.0,0.0
1638959.0,1636949.0,0.0
1639119.0,1638619.0,1.0
1639129.0,1637859.0,0.0
1639199.0,1638089.0,1.0
1639229.0,1639129.0,0.0
1639249.0,1639119.0,0.0
1639289.0,1637319.0,1.0
1639319.0,1638399.0,1.0
1639389.0,1639119.0,1.0
1639399.0,1639389.0,0.0
1639449.0,1636129.0,1.0
1639469.0,1639449.0,0.0
1639669.0,1638619.0,1.0
1639779.0,1636129.0,0.0
1639819.0,1639779.0,0.0
1639849.0,1639779.0,0.0
1639869.0,1637839.0,0.0
1639889.0,1637319.0,0.0
1639939.0,1639849.0,0.0
1639999.0,1636129.0,0.0
1640029.0,1639849.0,0.0
1640039.0,1636129.0,0.0
1640109.0,1638089.0,1.0
1640129.0,1640109.0,1.0
1640139.0,1639849.0,0.0
1640269.0,1639249.0,0.0
1640399.0,1636129.0,0.0
1640419.0,1640399.0,1.0
1640479.0,1640269.0,0.0
1640579.0,1636129.0,0.0
1640629.0,1640419.0,0.0
1640649.0,1639669.0,1.0
1640659.0,1640649.0,1.0
1640669.0,1640659.0,0.0
1640859.0,1640579.0,0.0
1640949.0,1640859.0,1.0
1641189.0,1638089.0,0.0
1641329.0,1637319.0,0.0
1641369.0,1638089.0,0.0
1641409.0,1641369.0,0.0
1641529.0,1641369.0,1.0
1641539.0,1641529.0,0.0
1641589.0,1640269.0,1.0
1641639.0,1641589.0,0.0
1641809.0,1639449.0,1.0
1641899.0,1637089.0,0.0
1641959.0,1641369.0,1.0
1642109.0,1637089.0,0.0
1642189.0,1641529.0,0.0
1642199.0,1636769.0,0.0
1642259.0,1636859.0,1.0
1642319.0,1642259.0,1.0
1642339.0,1642319.0,1.0
1642349.0,1642319.0,0.0
1642359.0,1642349.0,1.0
1642399.0,1639249.0,0.0
1642409.0,1642399.0,1.0
1642429.0,1642319.0,0.0
1642459.0,1642319.0,1.0
1642469.0,1642349.0,1.0
1642489.0,1642469.0,0.0
1642499.0,1637319.0,1.0
1642509.0,1642469.0,0.0
1642629.0,1642499.0,1.0
1642739.0,1639849.0,0.0
1642779.0,1642739.0,0.0
1642809.0,1642779.0,0.0
1642849.0,1642319.0,0.0
1642909.0,1642809.0,0.0
1643059.0,1642809.0,0.0
1643079.0,1638089.0,0.0
1643089.0,1643079.0,1.0
1643159.0,1643079.0,0.0
1643209.0,1643079.0,0.0
1643269.0,1642319.0,1.0
1643319.0,1643269.0,1.0
1643329.0,1642739.0,0.0
1643439.0,1640659.0,0.0
1643489.0,1643079.0,1.0
1643499.0,1643489.0,0.0
1643549.0,1643089.0,0.0
1643579.0,1638089.0,1.0
1643609.0,1643579.0,1.0
1643619.0,1643609.0,1.0
1643629.0,1643579.0,1.0
1643639.0,1643629.0,0.0
1643759.0,1643329.0,0.0
1643889.0,1642319.0,1.0
1643939.0,1643079.0,1.0
1643989.0,1643609.0,1.0
1644009.0,1643639.0,1.0
1644019.0,1644009.0,1.0
1644059.0,1644019.0,1.0
1644129.0,1644019.0,1.0
1644139.0,1644009.0,1.0
1644159.0,1644009.0,1.0
1644179.0,1644009.0,1.0
1644209.0,1644059.0,1.0
1644219.0,1644209.0,1.0
1644259.0,1644009.0,1.0
1644269.0,1644259.0,1.0
1644279.0,1644259.0,1.0
1644289.0,1644279.0,1.0
1644299.0,1644259.0,1.0
1644319.0,1644299.0,1.0
1644339.0,1644319.0,1.0
1644349.0,1644259.0,1.0
1644359.0,1644349.0,1.0
1644369.0,1644019.0,1.0
1644419.0,1644009.0,1.0
1644429.0,1644419.0,1.0
1644439.0,1644429.0,1.0
1644449.0,1644419.0,1.0
1644469.0,1644419.0,1.0
1644479.0,1644319.0,1.0
1644529.0,1644469.0,0.0
1644569.0,1644009.0,1.0
1644609.0,1644269.0,0.0
1644659.0,1642629.0,0.0
1644749.0,1643329.0,0.0
1644809.0,1643889.0,1.0
1644819.0,1644809.0,0.0
1644829.0,1642909.0,0.0
1644849.0,1642319.0,1.0
1644899.0,1642349.0,0.0
1644979.0,1644899.0,0.0
1645009.0,1644749.0,0.0
1645149.0,1642809.0,1.0
1645169.0,1645149.0,0.0
1645179.0,1644569.0,1.0
1645229.0,1645169.0,0.0
1645299.0,1641639.0,0.0
1645329.0,1644659.0,0.0
1645349.0,1645009.0,1.0
1645359.0,1645329.0,1.0
1645389.0,1644899.0,0.0
1645519.0,1643549.0,1.0
1645649.0,1642319.0,0.0
1645659.0,1645649.0,0.0
1646189.0,1643329.0,1.0
1646249.0,1645389.0,0.0
1646259.0,1646249.0,1.0
1646269.0,1646249.0,0.0
1646279.0,1646189.0,1.0
1646289.0,1645389.0,0.0
1646339.0,1645659.0,1.0
1646359.0,1645299.0,1.0
1646439.0,1642809.0,0.0
1646459.0,1646189.0,0.0
1646639.0,1644009.0,1.0
1646679.0,1646359.0,0.0
1646689.0,1646639.0,0.0
1646709.0,1645659.0,0.0
1646759.0,1646249.0,0.0
