Index,Parent,CB
1793389.0,1793249.0,1.0
1793409.0,1793259.0,1.0
1793419.0,1793409.0,1.0
1793429.0,1793409.0,1.0
1793519.0,1793429.0,1.0
1793549.0,1793429.0,1.0
1793569.0,1793519.0,1.0
1793579.0,1793429.0,1.0
1793589.0,1793579.0,1.0
1793609.0,1793579.0,1.0
1793619.0,1793549.0,0.0
1793629.0,1793549.0,1.0
1793749.0,1793429.0,0.0
1793879.0,1791579.0,1.0
1793909.0,1793879.0,0.0
1793919.0,1793909.0,0.0
1794359.0,1789689.0,0.0
1794469.0,1791719.0,1.0
1794659.0,1791079.0,1.0
1794699.0,1793519.0,0.0
1794999.0,1787149.0,0.0
1795039.0,1793249.0,1.0
1795369.0,1787149.0,0.0
1795429.0,1793249.0,1.0
1795439.0,1795429.0,0.0
1795559.0,1788529.0,0.0
1795909.0,1793249.0,0.0
1795939.0,1793909.0,0.0
1796049.0,1795909.0,0.0
1796069.0,1795439.0,0.0
1796109.0,1794659.0,0.0
1796149.0,1796109.0,0.0
1796179.0,1792459.0,0.0
1796379.0,1796149.0,0.0
1796419.0,1793249.0,0.0
1796499.0,1796379.0,1.0
1796569.0,1794659.0,0.0
1796619.0,1792459.0,1.0
1796629.0,1796619.0,1.0
1796659.0,1789949.0,1.0
1796669.0,1796659.0,0.0
1796799.0,1796069.0,1.0
1796869.0,1796569.0,0.0
1797009.0,1793249.0,0.0
1797239.0,1796149.0,0.0
1797309.0,1796049.0,0.0
1797439.0,1790909.0,1.0
1797459.0,1797439.0,1.0
1797519.0,1796569.0,0.0
1797589.0,1797309.0,0.0
1797639.0,1797239.0,0.0
1797729.0,1796049.0,0.0
1797859.0,1796179.0,0.0
1798009.0,1796799.0,0.0
1798219.0,1793629.0,0.0
1798819.0,1793249.0,0.0
1799029.0,1798009.0,1.0
1799159.0,1796669.0,0.0
1799179.0,1799159.0,0.0
1799269.0,1798219.0,0.0
1799409.0,1797309.0,0.0
1799469.0,1798009.0,0.0
1799829.0,1799179.0,0.0
1800169.0,1793109.0,0.0
1800279.0,1799829.0,0.0
1800809.0,1800279.0,0.0
1800879.0,1797639.0,1.0
1801019.0,1800879.0,0.0
1801199.0,1796179.0,0.0
1801279.0,1801199.0,1.0
1801349.0,1798219.0,1.0
1801369.0,1801349.0,0.0
1802649.0,1796799.0,0.0
1803269.0,1791579.0,0.0
1803509.0,1802649.0,0.0
1803719.0,1796799.0,0.0
1803949.0,1801279.0,1.0
1803969.0,1803949.0,0.0
1804049.0,1803949.0,0.0
1804099.0,1803949.0,0.0
1804299.0,1802649.0,0.0
1804339.0,1804299.0,0.0
1804489.0,1804339.0,0.0
1804529.0,1804049.0,0.0
1804549.0,1803949.0,0.0
1804679.0,1804549.0,0.0
1804709.0,1804339.0,0.0
1804719.0,1804709.0,0.0
1804819.0,1794469.0,0.0
1804889.0,1804709.0,0.0
1804949.0,1796179.0,0.0
1805099.0,1799829.0,0.0
1805269.0,1804949.0,0.0
1805619.0,1804049.0,0.0
1805639.0,1801349.0,0.0
1805699.0,1805639.0,0.0
1805759.0,1804339.0,0.0
1805929.0,1803949.0,0.0
1805979.0,1796869.0,0.0
1805999.0,1805929.0,1.0
1806009.0,1805999.0,1.0
1806029.0,1805999.0,1.0
1806039.0,1805979.0,0.0
1806059.0,1806029.0,1.0
1806069.0,1806059.0,1.0
1806079.0,1806059.0,1.0
1806109.0,1806029.0,1.0
1806129.0,1805999.0,1.0
1806139.0,1806029.0,1.0
1806189.0,1806129.0,1.0
1806209.0,1806009.0,0.0
1806319.0,1805639.0,0.0
1806329.0,1805979.0,0.0
1806369.0,1806029.0,1.0
1806669.0,1805639.0,0.0
1806769.0,1796049.0,0.0
1806869.0,1806029.0,1.0
1806889.0,1806869.0,0.0
1806919.0,1806889.0,0.0
1806939.0,1806919.0,0.0
1807049.0,1806869.0,0.0
1807099.0,1806919.0,0.0
1807129.0,1807099.0,0.0
1807549.0,1799179.0,0.0
1807729.0,1806939.0,1.0
1807739.0,1806669.0,1.0
1807749.0,1807729.0,0.0
1807849.0,1807749.0,0.0
1807979.0,1806059.0,1.0
1808259.0,1807549.0,0.0
1808379.0,1797859.0,0.0
1808409.0,1808259.0,1.0
1808559.0,1808259.0,1.0
1808589.0,1806919.0,0.0
1808629.0,1808589.0,0.0
1808649.0,1808589.0,0.0
1808919.0,1803719.0,1.0
1809029.0,1805979.0,0.0
1809039.0,1807739.0,0.0
1809109.0,1807129.0,0.0
1809269.0,1803269.0,0.0
1809279.0,1809269.0,0.0
1809409.0,1808379.0,0.0
1809439.0,1809409.0,0.0
1809449.0,1809439.0,0.0
1809459.0,1809439.0,0.0
1809479.0,1809459.0,0.0
1809649.0,1808379.0,0.0
1809679.0,1807129.0,0.0
1809689.0,1809679.0,0.0
1809699.0,1809689.0,1.0
1809759.0,1805979.0,0.0
1809779.0,1809279.0,0.0
1809819.0,1809269.0,0.0
1809929.0,1809479.0,0.0
1809989.0,1809779.0,0.0
1810029.0,1806039.0,0.0
1810129.0,1810029.0,0.0
1810159.0,1809989.0,0.0
1810189.0,1809649.0,1.0
1810199.0,1810159.0,0.0
1810279.0,1810129.0,0.0
1810299.0,1810279.0,0.0
1810329.0,1806889.0,0.0
1810539.0,1810329.0,0.0
1810589.0,1809109.0,0.0
1810649.0,1809269.0,1.0
1810789.0,1810649.0,0.0
1810979.0,1809439.0,0.0
1810989.0,1810979.0,0.0
1811009.0,1805619.0,0.0
1811109.0,1810979.0,1.0
1811119.0,1810979.0,0.0
1811139.0,1810539.0,1.0
1811199.0,1811119.0,0.0
1811289.0,1810299.0,0.0
1811429.0,1811109.0,0.0
1811439.0,1811109.0,1.0
1811449.0,1809029.0,0.0
1811459.0,1811429.0,0.0
1811469.0,1811459.0,1.0
1811479.0,1811469.0,1.0
1811539.0,1810649.0,0.0
1811669.0,1811539.0,0.0
1811679.0,1811669.0,1.0
1811689.0,1811679.0,0.0
1811729.0,1810159.0,0.0
1811749.0,1811469.0,0.0
1811769.0,1808379.0,1.0
1811809.0,1811469.0,1.0
1811849.0,1805979.0,0.0
1811879.0,1810989.0,0.0
1811889.0,1811879.0,0.0
1811919.0,1809279.0,0.0
1812059.0,1811469.0,0.0
1812099.0,1806039.0,0.0
1812119.0,1811469.0,0.0
1812159.0,1807739.0,0.0
1812189.0,1807979.0,0.0
1812199.0,1809109.0,0.0
1812259.0,1811879.0,0.0
1812279.0,1810159.0,0.0
1812329.0,1808259.0,0.0
1812389.0,1811749.0,1.0
1812439.0,1809779.0,0.0
1812519.0,1812099.0,0.0
1812549.0,1811469.0,0.0
1812619.0,1812549.0,0.0
1812629.0,1812619.0,1.0
1812639.0,1812439.0,0.0
1812649.0,1812639.0,1.0
1812659.0,1812649.0,1.0
1812679.0,1812659.0,0.0
1812699.0,1812629.0,0.0
1812709.0,1812519.0,1.0
1812809.0,1811449.0,1.0
1812849.0,1812809.0,0.0
1812859.0,1810649.0,1.0
1812869.0,1812859.0,1.0
1813039.0,1812809.0,0.0
1813179.0,1812699.0,0.0
1813199.0,1811009.0,0.0
1813259.0,1811769.0,0.0
1813429.0,1811289.0,0.0
1813549.0,1811919.0,0.0
1813609.0,1813179.0,0.0
1813629.0,1811669.0,0.0
1813789.0,1813549.0,1.0
1813799.0,1813789.0,1.0
1813819.0,1813799.0,0.0
1813829.0,1813799.0,0.0
1813959.0,1810299.0,0.0
1813989.0,1813959.0,1.0
1814109.0,1813549.0,0.0
1814129.0,1813259.0,0.0
1814199.0,1813959.0,0.0
1814209.0,1810589.0,0.0
1814219.0,1814209.0,0.0
1814299.0,1813199.0,0.0
1814309.0,1812519.0,0.0
1814389.0,1812329.0,1.0
1814569.0,1814309.0,0.0
1814609.0,1813429.0,0.0
1814699.0,1814209.0,0.0
1814749.0,1814609.0,0.0
1814759.0,1814299.0,0.0
1814809.0,1812629.0,1.0
1814989.0,1813549.0,1.0
1815119.0,1814569.0,0.0
1815189.0,1812649.0,0.0
1815299.0,1813959.0,0.0
1815329.0,1814749.0,0.0
1815469.0,1814749.0,0.0
1815479.0,1809819.0,0.0
1815509.0,1813989.0,1.0
1815549.0,1815509.0,0.0
1815649.0,1812619.0,0.0
1815659.0,1814109.0,0.0
1815879.0,1815649.0,1.0
1815889.0,1812809.0,1.0
1815899.0,1813799.0,0.0
1815979.0,1815899.0,0.0
1816049.0,1815889.0,0.0
1816129.0,1812199.0,0.0
1816189.0,1816129.0,0.0
1816219.0,1815659.0,0.0
1816269.0,1816129.0,1.0
1816379.0,1815879.0,1.0
1816419.0,1814569.0,1.0
1816429.0,1815509.0,0.0
1816479.0,1816429.0,0.0
1816529.0,1816379.0,0.0
1816629.0,1816529.0,1.0
1816639.0,1816629.0,0.0
1816919.0,1811769.0,0.0
1816969.0,1816189.0,0.0
1816989.0,1816969.0,0.0
1817019.0,1816919.0,0.0
1817159.0,1815649.0,0.0
1817249.0,1816529.0,0.0
1817349.0,1816189.0,1.0
1817359.0,1815509.0,0.0
1817519.0,1812649.0,0.0
1817569.0,1816419.0,1.0
1817599.0,1817569.0,1.0
1817689.0,1817019.0,0.0
1817709.0,1814209.0,0.0
1817839.0,1816219.0,0.0
1817929.0,1814299.0,0.0
1818019.0,1816989.0,0.0
1818049.0,1816919.0,1.0
1818069.0,1817249.0,0.0
1818099.0,1817599.0,0.0
1818109.0,1815649.0,1.0
1818419.0,1817599.0,1.0
1818449.0,1814309.0,0.0
1818509.0,1816919.0,0.0
1818529.0,1812679.0,0.0
1818569.0,1818529.0,0.0
1818609.0,1818569.0,0.0
1818639.0,1818509.0,0.0
1818739.0,1815659.0,0.0
1818909.0,1818049.0,0.0
1818919.0,1818909.0,1.0
1818949.0,1818099.0,0.0
1818989.0,1817159.0,0.0
1819009.0,1815509.0,0.0
1819019.0,1814749.0,0.0
1819039.0,1818569.0,0.0
1819049.0,1819039.0,0.0
1819119.0,1818639.0,1.0
1819209.0,1814309.0,0.0
1819329.0,1818909.0,0.0
1819349.0,1819329.0,1.0
1819399.0,1819209.0,0.0
1819409.0,1818019.0,0.0
1819459.0,1819329.0,0.0
1819509.0,1819459.0,0.0
1819539.0,1819509.0,1.0
1819619.0,1819399.0,0.0
1819629.0,1819539.0,1.0
1819789.0,1814209.0,0.0
1819839.0,1818509.0,0.0
1820139.0,1815509.0,1.0
1820179.0,1820139.0,1.0
1820219.0,1820139.0,1.0
1820279.0,1820179.0,1.0
1820389.0,1818099.0,0.0
1820469.0,1819509.0,0.0
1820599.0,1820389.0,1.0
1820609.0,1820389.0,1.0
1820869.0,1817569.0,0.0
1820919.0,1818109.0,0.0
1821209.0,1816129.0,0.0
1821269.0,1815509.0,0.0
1821309.0,1821269.0,0.0
1821569.0,1821309.0,1.0
1821589.0,1821569.0,1.0
1821599.0,1821589.0,1.0
1821609.0,1821589.0,1.0
1821619.0,1821609.0,1.0
1821639.0,1821609.0,1.0
1821649.0,1821609.0,1.0
1821659.0,1821609.0,0.0
1821719.0,1821609.0,0.0
1821759.0,1818049.0,0.0
1821789.0,1821609.0,0.0
1821949.0,1821609.0,1.0
1821959.0,1821949.0,0.0
1821979.0,1821609.0,0.0
1822009.0,1820919.0,0.0
1822249.0,1821609.0,0.0
1822429.0,1818569.0,1.0
1822479.0,1820869.0,0.0
1822539.0,1821609.0,0.0
1822609.0,1822429.0,0.0
1822619.0,1822609.0,0.0
1822649.0,1822479.0,0.0
1822689.0,1821609.0,0.0
1822809.0,1822619.0,1.0
1822959.0,1818099.0,1.0
1822969.0,1822959.0,0.0
1823039.0,1821209.0,0.0
1823089.0,1821609.0,0.0
1823119.0,1820919.0,1.0
1823149.0,1819209.0,1.0
1823139.0,1819209.0,0.0
1823349.0,1818639.0,1.0
1823369.0,1823349.0,1.0
1823419.0,1821209.0,1.0
1823439.0,1823419.0,0.0
1823449.0,1822689.0,0.0
1823509.0,1823349.0,0.0
1823569.0,1823419.0,0.0
1823589.0,1823569.0,0.0
1823669.0,1823369.0,1.0
1823729.0,1823039.0,0.0
1823739.0,1823729.0,0.0
1823769.0,1823729.0,1.0
1823829.0,1823349.0,0.0
1824279.0,1823509.0,0.0
1824449.0,1824279.0,1.0
1824499.0,1822969.0,1.0
1824509.0,1824499.0,1.0
1824529.0,1821269.0,0.0
1824539.0,1824529.0,1.0
1824549.0,1824539.0,0.0
1824699.0,1824539.0,0.0
1824779.0,1822429.0,1.0
1824799.0,1824779.0,0.0
1825239.0,1821609.0,1.0
1825249.0,1825239.0,0.0
1825259.0,1821979.0,0.0
1825349.0,1823769.0,1.0
1825369.0,1825349.0,0.0
1825389.0,1825259.0,1.0
1825409.0,1825369.0,0.0
1825439.0,1821609.0,0.0
1825769.0,1825259.0,0.0
1825829.0,1821609.0,0.0
1825919.0,1823729.0,0.0
1825929.0,1825919.0,0.0
1825949.0,1819789.0,0.0
1825959.0,1825949.0,0.0
1826039.0,1825389.0,0.0
1826129.0,1821609.0,0.0
1826169.0,1825929.0,0.0
1826179.0,1826169.0,0.0
1826209.0,1826039.0,0.0
1826239.0,1824499.0,0.0
1826259.0,1826209.0,0.0
1826389.0,1826259.0,0.0
1826409.0,1823589.0,1.0
1826699.0,1820389.0,0.0
1826879.0,1824529.0,0.0
1826899.0,1826879.0,0.0
1827249.0,1821719.0,0.0
1827349.0,1823769.0,0.0
1827689.0,1827249.0,0.0
1827759.0,1821609.0,0.0
1828029.0,1827349.0,1.0
1828239.0,1822009.0,0.0
1828589.0,1826209.0,0.0
1828609.0,1828589.0,0.0
1828679.0,1826879.0,0.0
1828739.0,1826409.0,0.0
1828839.0,1828739.0,0.0
1829029.0,1824529.0,0.0
1829049.0,1821719.0,0.0
1829209.0,1828739.0,0.0
1829219.0,1828609.0,0.0
1829319.0,1829209.0,0.0
1829399.0,1829319.0,0.0
1829569.0,1829209.0,0.0
1829769.0,1824279.0,0.0
1829809.0,1829319.0,0.0
1829819.0,1829809.0,1.0
1830069.0,1828239.0,0.0
1830359.0,1821609.0,0.0
1830519.0,1821609.0,0.0
1830599.0,1823139.0,0.0
1830689.0,1830069.0,0.0
1830739.0,1830689.0,0.0
1831009.0,1830739.0,0.0
1831049.0,1826169.0,0.0
1831349.0,1823349.0,0.0
1831359.0,1831349.0,1.0
1831479.0,1831359.0,0.0
1831649.0,1826039.0,0.0
1831809.0,1825349.0,1.0
1831849.0,1826699.0,1.0
1831859.0,1831849.0,0.0
1831899.0,1831809.0,1.0
1831919.0,1831809.0,0.0
1832029.0,1825389.0,0.0
1832089.0,1830359.0,0.0
1832219.0,1831349.0,1.0
1832229.0,1832219.0,1.0
1832239.0,1832219.0,1.0
1832269.0,1832229.0,0.0
1832289.0,1832219.0,1.0
1832319.0,1832219.0,0.0
1832379.0,1831849.0,1.0
1832749.0,1832219.0,1.0
1832759.0,1832749.0,1.0
1832879.0,1831849.0,0.0
1833079.0,1830519.0,0.0
1833119.0,1832219.0,0.0
1833159.0,1833079.0,0.0
1833439.0,1832219.0,1.0
1833909.0,1833159.0,1.0
1834039.0,1833909.0,1.0
1834089.0,1830599.0,1.0
1834099.0,1834089.0,1.0
1834159.0,1834089.0,1.0
1834169.0,1834089.0,1.0
1834199.0,1834089.0,1.0
1834209.0,1834089.0,0.0
1834359.0,1834089.0,1.0
1834429.0,1832219.0,1.0
1834459.0,1834089.0,1.0
1834479.0,1834429.0,0.0
1834499.0,1832219.0,0.0
1834579.0,1834089.0,1.0
1834609.0,1834089.0,1.0
1834829.0,1834609.0,1.0
1834839.0,1834829.0,1.0
1834999.0,1834089.0,0.0
1835069.0,1834089.0,1.0
1835119.0,1835069.0,0.0
1835149.0,1834089.0,1.0
1835199.0,1835119.0,1.0
1835229.0,1834089.0,0.0
1835329.0,1834089.0,0.0
1835349.0,1834089.0,0.0
1835509.0,1834089.0,1.0
1835529.0,1829209.0,1.0
1835609.0,1834089.0,1.0
1835619.0,1834089.0,0.0
1835709.0,1834089.0,1.0
1835719.0,1834089.0,1.0
1835729.0,1835709.0,0.0
1835789.0,1834089.0,0.0
1835819.0,1834089.0,0.0
1835879.0,1834089.0,0.0
1836139.0,1834089.0,1.0
1836209.0,1834429.0,1.0
1836219.0,1836209.0,1.0
1836269.0,1836209.0,1.0
1836279.0,1834089.0,0.0
1836299.0,1834089.0,0.0
1836309.0,1834089.0,1.0
1836339.0,1836209.0,1.0
1836349.0,1833119.0,0.0
1836359.0,1834089.0,1.0
1836369.0,1831849.0,1.0
1836469.0,1834089.0,0.0
1836629.0,1834089.0,1.0
1836639.0,1836629.0,0.0
1836689.0,1834089.0,0.0
1836759.0,1834089.0,0.0
1836789.0,1836209.0,0.0
1836819.0,1832219.0,0.0
1836899.0,1834089.0,0.0
1836939.0,1834089.0,0.0
1836949.0,1834089.0,1.0
1836989.0,1834089.0,0.0
1837069.0,1836359.0,0.0
1837079.0,1836359.0,0.0
1837089.0,1836359.0,0.0
1837139.0,1836309.0,0.0
1837179.0,1834089.0,0.0
1837569.0,1834089.0,0.0
1837599.0,1837569.0,0.0
1837699.0,1834089.0,0.0
1837759.0,1834089.0,0.0
1837829.0,1834089.0,0.0
1837979.0,1834089.0,0.0
1837989.0,1832219.0,1.0
1837999.0,1837989.0,1.0
1838069.0,1837989.0,1.0
1838099.0,1838069.0,1.0
1838179.0,1834089.0,1.0
1838189.0,1834089.0,0.0
1838249.0,1834579.0,0.0
1838299.0,1834089.0,0.0
1838309.0,1834089.0,0.0
1838389.0,1834089.0,0.0
1838419.0,1834089.0,0.0
1838449.0,1834089.0,0.0
1838589.0,1834089.0,0.0
1838599.0,1834089.0,0.0
1838749.0,1834089.0,0.0
1838769.0,1834089.0,0.0
1838829.0,1834089.0,0.0
1838899.0,1834089.0,0.0
1839299.0,1834089.0,0.0
1839349.0,1834089.0,1.0
1839369.0,1839349.0,0.0
1839799.0,1834089.0,0.0
1839819.0,1837989.0,0.0
1839879.0,1834089.0,0.0
1840039.0,1834089.0,0.0
1840089.0,1834089.0,0.0
1840099.0,1840089.0,0.0
1840119.0,1834089.0,1.0
1840149.0,1840119.0,0.0
1840239.0,1834089.0,0.0
1840369.0,1834089.0,0.0
1840399.0,1836309.0,1.0
1840459.0,1834089.0,0.0
1840469.0,1834089.0,1.0
1840689.0,1834089.0,0.0
1840719.0,1836309.0,0.0
1840849.0,1838249.0,0.0
1840969.0,1835789.0,1.0
1840999.0,1840459.0,0.0
1841179.0,1840999.0,0.0
1841189.0,1839369.0,0.0
1841279.0,1841189.0,0.0
1841459.0,1841279.0,0.0
1841589.0,1840969.0,0.0
1841609.0,1836309.0,0.0
1841849.0,1836209.0,1.0
1841859.0,1841849.0,0.0
1841939.0,1837699.0,0.0
1841979.0,1841459.0,1.0
1841989.0,1841979.0,1.0
1842009.0,1841989.0,0.0
1842179.0,1841989.0,0.0
1842289.0,1840369.0,0.0
1842519.0,1837089.0,0.0
1842719.0,1842519.0,0.0
1842739.0,1842719.0,0.0
1842889.0,1838389.0,0.0
1843029.0,1837989.0,0.0
1843049.0,1843029.0,0.0
1843069.0,1842519.0,0.0
1843279.0,1841609.0,1.0
1843289.0,1843279.0,1.0
1843319.0,1843289.0,1.0
1843349.0,1843319.0,0.0
1843449.0,1840239.0,0.0
1843529.0,1835819.0,0.0
1843629.0,1843529.0,0.0
1843649.0,1843049.0,0.0
1843859.0,1842519.0,0.0
1843889.0,1843859.0,0.0
1843919.0,1843859.0,0.0
1843939.0,1843919.0,0.0
1844379.0,1843889.0,0.0
1844429.0,1841989.0,0.0
1844449.0,1844429.0,1.0
1844529.0,1844449.0,0.0
1844719.0,1844429.0,0.0
1844869.0,1837989.0,0.0
1844959.0,1842889.0,0.0
1844999.0,1837989.0,0.0
1845069.0,1844449.0,0.0
1845189.0,1837829.0,0.0
1845329.0,1840849.0,0.0
1845359.0,1836819.0,1.0
1845489.0,1845329.0,1.0
1845509.0,1845489.0,1.0
1845519.0,1845509.0,1.0
1845529.0,1845509.0,0.0
1845549.0,1845509.0,1.0
1845569.0,1845509.0,1.0
1845579.0,1845569.0,1.0
1845629.0,1845569.0,0.0
1845689.0,1838309.0,0.0
1845809.0,1838189.0,1.0
1845889.0,1845569.0,1.0
1845919.0,1845489.0,1.0
1845929.0,1845919.0,1.0
1845939.0,1845929.0,0.0
1846019.0,1845929.0,0.0
1846259.0,1838389.0,0.0
1846269.0,1837989.0,0.0
1846309.0,1845569.0,1.0
1846339.0,1845809.0,1.0
1846349.0,1845939.0,0.0
1846389.0,1846349.0,1.0
1846459.0,1846339.0,1.0
1846479.0,1846349.0,1.0
1846529.0,1846479.0,1.0
1846549.0,1846529.0,0.0
1846559.0,1846549.0,0.0
1846579.0,1846559.0,1.0
1846599.0,1845569.0,0.0
1846619.0,1846599.0,0.0
1846659.0,1846579.0,0.0
1846709.0,1846549.0,0.0
1846839.0,1846269.0,0.0
1846849.0,1845689.0,1.0
1846859.0,1846849.0,0.0
1846949.0,1841849.0,0.0
1847029.0,1846849.0,1.0
1847049.0,1847029.0,0.0
1847199.0,1847029.0,0.0
1847229.0,1847029.0,0.0
1847299.0,1847029.0,1.0
1847319.0,1847299.0,1.0
1847379.0,1847029.0,1.0
1847459.0,1847029.0,0.0
1847659.0,1847029.0,1.0
1847669.0,1847029.0,0.0
1847779.0,1847029.0,1.0
1847889.0,1845809.0,1.0
1847919.0,1847029.0,0.0
1847939.0,1847319.0,1.0
1847969.0,1847029.0,0.0
1848419.0,1847029.0,0.0
1848459.0,1847029.0,1.0
1848519.0,1847969.0,0.0
1848529.0,1847029.0,1.0
1848549.0,1846349.0,0.0
1848629.0,1847319.0,1.0
1848689.0,1847029.0,1.0
1848699.0,1848689.0,1.0
1848849.0,1847029.0,0.0
1848879.0,1847029.0,0.0
1848899.0,1847029.0,0.0
1848929.0,1847029.0,0.0
1848959.0,1847029.0,0.0
1849019.0,1847029.0,0.0
1849059.0,1849019.0,1.0
1849139.0,1848879.0,0.0
1849159.0,1847029.0,1.0
1849179.0,1847029.0,0.0
1849379.0,1846259.0,1.0
1849399.0,1847029.0,1.0
1849459.0,1849379.0,0.0
1849569.0,1847029.0,1.0
1849689.0,1849159.0,0.0
1849829.0,1847029.0,0.0
1849899.0,1847029.0,0.0
1849999.0,1846459.0,0.0
1850259.0,1847029.0,1.0
1850279.0,1850259.0,1.0
1850439.0,1850279.0,0.0
1850459.0,1847029.0,0.0
1850529.0,1847029.0,0.0
1850579.0,1847029.0,1.0
1850589.0,1850579.0,0.0
1850609.0,1847029.0,0.0
1850679.0,1848899.0,1.0
1850709.0,1847029.0,0.0
1850769.0,1847029.0,1.0
1850809.0,1850439.0,0.0
1850889.0,1847029.0,0.0
1850949.0,1847029.0,1.0
1850979.0,1850949.0,0.0
1851119.0,1847029.0,0.0
1851139.0,1851119.0,0.0
1851289.0,1847029.0,0.0
1851379.0,1847029.0,1.0
1851419.0,1847029.0,1.0
1851439.0,1845569.0,0.0
1851459.0,1847029.0,0.0
1851569.0,1847889.0,0.0
1851749.0,1847029.0,1.0
1852149.0,1846339.0,0.0
1852239.0,1847029.0,0.0
1852259.0,1847029.0,1.0
1852349.0,1852149.0,0.0
1852509.0,1847029.0,0.0
1852529.0,1847029.0,0.0
1852619.0,1847029.0,0.0
1852659.0,1852349.0,0.0
1852729.0,1847029.0,0.0
1852779.0,1848459.0,1.0
1852799.0,1852779.0,0.0
1852859.0,1847029.0,0.0
1852879.0,1847029.0,0.0
1852999.0,1851749.0,1.0
1853009.0,1852659.0,0.0
1853119.0,1847029.0,0.0
1853149.0,1847029.0,0.0
1853189.0,1850589.0,0.0
1853199.0,1847029.0,0.0
1853209.0,1850949.0,1.0
1853219.0,1853209.0,0.0
1853319.0,1847029.0,0.0
1853339.0,1847029.0,0.0
1853609.0,1847029.0,0.0
1853659.0,1852259.0,0.0
1853779.0,1847029.0,0.0
1853799.0,1847029.0,0.0
1853889.0,1847029.0,0.0
1853919.0,1847029.0,0.0
1853929.0,1853919.0,1.0
1853939.0,1853919.0,1.0
1854009.0,1847029.0,1.0
1854019.0,1853939.0,1.0
1854069.0,1851569.0,0.0
1854129.0,1847029.0,1.0
1854169.0,1853939.0,0.0
1854229.0,1854169.0,1.0
1854289.0,1854129.0,0.0
1854369.0,1853939.0,0.0
1854389.0,1854369.0,0.0
1854449.0,1854369.0,0.0
1854629.0,1848419.0,1.0
1854639.0,1854629.0,0.0
1854739.0,1852999.0,0.0
1854759.0,1854739.0,1.0
1854769.0,1851569.0,0.0
1854789.0,1854639.0,0.0
1854899.0,1854369.0,0.0
1854909.0,1849159.0,0.0
1855049.0,1854369.0,0.0
1855149.0,1848899.0,0.0
1855329.0,1854369.0,0.0
1855359.0,1854369.0,1.0
1855369.0,1855359.0,0.0
1855429.0,1851139.0,0.0
1855479.0,1854369.0,0.0
1855679.0,1854369.0,0.0
1855759.0,1854069.0,0.0
1855899.0,1854369.0,0.0
1855929.0,1854369.0,0.0
1856029.0,1854629.0,0.0
1856039.0,1855049.0,0.0
1856079.0,1856039.0,0.0
1856089.0,1851749.0,0.0
1856169.0,1852879.0,0.0
1856319.0,1856169.0,0.0
1856369.0,1851439.0,0.0
1856489.0,1853889.0,0.0
1856649.0,1856369.0,0.0
1856749.0,1856649.0,0.0
1856849.0,1850579.0,1.0
1856859.0,1856649.0,1.0
1856939.0,1856859.0,1.0
1856969.0,1856859.0,1.0
1856979.0,1856859.0,1.0
1856989.0,1856979.0,1.0
1857129.0,1856979.0,0.0
1857139.0,1857129.0,0.0
1857169.0,1856979.0,1.0
1857199.0,1856969.0,0.0
1857279.0,1857169.0,1.0
1857299.0,1857169.0,1.0
1857359.0,1857199.0,0.0
1857369.0,1857359.0,0.0
1857439.0,1857169.0,0.0
1857649.0,1857139.0,0.0
1857689.0,1854369.0,0.0
1857719.0,1856859.0,0.0
1857739.0,1854629.0,0.0
1857749.0,1857719.0,0.0
1857759.0,1854369.0,0.0
1857869.0,1857739.0,1.0
1857889.0,1852149.0,0.0
1857959.0,1857869.0,0.0
